"postgres" "dragon_knight"
"admin" "admin_password"
"stats" "stats_password"
"monitoring" "monitoring_password"
"auth_user" "auth_password"
"orders_user" "orders_password"
"products_user" "products_password"
"role_user" "role_password"
"users_user" "users_password"
"auth_readonly" "auth_password"
"orders_readonly" "orders_password"
"products_readonly" "products_password"
"role_readonly" "role_password"
"users_readonly" "users_password"
"analytics_user" "orders_password"
"backup_user" "auth_password"
